MARCA,CAMPUS,MODALIDADE_OFERTA,NOME_CURSO,SERIE,Max of Contagem de CPF
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,1,32
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,2,30
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,3,18
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,4,15
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,5,12
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,6,6
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,7,2
AGES,JACOBINA,Presencial Atual,ADMINISTRAÇÃO,8,1
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,1,29
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,2,28
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,3,24
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,4,14
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,5,11
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,6,10
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,7,9
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,8,8
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,9,7
AGES,PARIPIRANGA,Presencial Atual,ADMINISTRAÇÃO,10,6
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,1,31
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,2,19
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,3,11
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,4,7
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,5,3
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,6,2
AGES,SENHOR DO BONFIM,Presencial Atual,ADMINISTRAÇÃO,7,1
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,1,7
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,2,4
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,3,3
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,4,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,1,8
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,2,4
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,3,1
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,1,16
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,2,14
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,3,9
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,4,3
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,5,2
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ADMINISTRAÇÃO (SEMIPRESENCIAL) 30/70,6,1
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,1,16
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,2,11
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,3,10
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,4,9
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,5,8
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,6,6
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,7,5
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,8,4
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,9,3
AGES,AGES LIVE,EAD Atual,ADMINISTRAÇÃO LIVE,10,2
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,1,19
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,2,18
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,3,14
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,4,13
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,5,9
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,6,4
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,7,3
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,8,2
AGES,PARIPIRANGA,Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,9,1
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,1,33
